"song_4240","itunes_174232","1.0"
"song_6461","itunes_10184","1.0"
"song_6944","itunes_192988","1.0"
"song_6944","itunes_98357","1.0"
"song_6944","itunes_180802","1.0"
"song_6944","itunes_210883","1.0"
"song_1172","itunes_156298","1.0"
"song_6324","itunes_86287","1.0"
"song_6324","itunes_144448","1.0"
"song_6324","itunes_55792","1.0"
"song_6324","itunes_118313","1.0"
"song_6324","itunes_75758","1.0"
"song_6324","itunes_154857","1.0"
"song_1309","itunes_128391","1.0"
"song_1309","itunes_107284","1.0"
"song_1309","itunes_153831","1.0"
"song_1309","itunes_90019","1.0"
"song_1309","itunes_158153","1.0"
"song_6833","itunes_101946","1.0"
"song_6833","itunes_112917","1.0"
"song_1274","itunes_208446","1.0"
"song_1274","itunes_191630","1.0"
"song_1274","itunes_37843","1.0"
"song_3931","itunes_79510","1.0"
"song_3931","itunes_15876","1.0"
"song_3931","itunes_98169","1.0"
"song_3931","itunes_223919","1.0"
"song_3931","itunes_121249","1.0"
"song_4477","itunes_35969","1.0"
"song_4477","itunes_10320","1.0"
"song_5092","itunes_32433","1.0"
"song_5092","itunes_52384","1.0"
"song_5092","itunes_111555","1.0"
"song_5009","itunes_132686","1.0"
"song_2408","itunes_202083","1.0"
"song_4572","itunes_183621","1.0"
"song_6652","itunes_148453","1.0"
"song_2066","itunes_119468","1.0"
"song_1227","itunes_188900","1.0"
"song_1227","itunes_35814","1.0"
"song_759","itunes_127779","1.0"
"song_759","itunes_125722","1.0"
"song_759","itunes_103134","1.0"
"song_759","itunes_210499","1.0"
"song_759","itunes_215069","1.0"
"song_2434","itunes_153826","1.0"
"song_2434","itunes_90014","1.0"
"song_2434","itunes_128386","1.0"
"song_2434","itunes_158148","1.0"
"song_2434","itunes_107279","1.0"
"song_6279","itunes_14647","1.0"
"song_552","itunes_84095","1.0"
"song_552","itunes_194235","1.0"
"song_552","itunes_80879","1.0"
"song_552","itunes_150808","1.0"
"song_552","itunes_41376","1.0"
"song_552","itunes_174705","1.0"
"song_552","itunes_19178","1.0"
"song_552","itunes_6710","1.0"
"song_426","itunes_144446","1.0"
"song_5663","itunes_9067","1.0"
"song_5647","itunes_195906","1.0"
"song_2335","itunes_42106","1.0"
"song_2335","itunes_219071","1.0"
"song_2335","itunes_120157","1.0"
"song_7022","itunes_144444","1.0"
"song_7022","itunes_86290","1.0"
"song_677","itunes_205049","1.0"
"song_1804","itunes_213101","1.0"
"song_5481","itunes_129659","1.0"
"song_6948","itunes_50040","1.0"
"song_6948","itunes_24825","1.0"
"song_6948","itunes_49845","1.0"
"song_3641","itunes_37895","1.0"
"song_1849","itunes_181636","1.0"
"song_6960","itunes_74906","1.0"
"song_6960","itunes_79120","1.0"
"song_1955","itunes_181610","1.0"
"song_2885","itunes_174970","1.0"
"song_2885","itunes_44642","1.0"
"song_4681","itunes_138299","1.0"
"song_4681","itunes_35986","1.0"
"song_4681","itunes_225612","1.0"
"song_4681","itunes_236962","1.0"
"song_1953","itunes_186698","1.0"
"song_2298","itunes_180975","1.0"
"song_2781","itunes_103313","1.0"
"song_5478","itunes_115944","1.0"
"song_600","itunes_10316","1.0"
"song_600","itunes_35965","1.0"
"song_598","itunes_125730","1.0"
"song_598","itunes_215077","1.0"
"song_598","itunes_127787","1.0"
"song_598","itunes_210507","1.0"
"song_598","itunes_103142","1.0"
"song_6062","itunes_180971","1.0"
"song_3058","itunes_128242","1.0"
"song_4201","itunes_42334","1.0"
"song_4201","itunes_106784","1.0"
"song_4201","itunes_98825","1.0"
"song_4201","itunes_204123","1.0"
"song_6549","itunes_92914","1.0"
"song_6549","itunes_172921","1.0"
"song_5430","itunes_197233","1.0"
"song_5310","itunes_33516","1.0"
"song_7058","itunes_225609","1.0"
"song_7058","itunes_236959","1.0"
"song_7058","itunes_35983","1.0"
"song_7058","itunes_138296","1.0"
"song_5102","itunes_147735","1.0"
"song_4279","itunes_10319","1.0"
"song_4279","itunes_35968","1.0"
"song_5085","itunes_168077","1.0"
"song_5640","itunes_60713","1.0"
"song_560","itunes_149076","1.0"
"song_1014","itunes_71932","1.0"
"song_1014","itunes_71933","1.0"
"song_1014","itunes_71929","1.0"
"song_2981","itunes_86297","1.0"
"song_2981","itunes_131672","1.0"
"song_2981","itunes_150628","1.0"
"song_2981","itunes_22542","1.0"
"song_2981","itunes_125849","1.0"
"song_5083","itunes_150028","1.0"
"song_5083","itunes_168091","1.0"
"song_3350","itunes_105481","1.0"
"song_6945","itunes_194598","1.0"
"song_4106","itunes_100233","1.0"
"song_4106","itunes_157949","1.0"
"song_4106","itunes_9820","1.0"
"song_6773","itunes_49929","1.0"
"song_6773","itunes_119460","1.0"
"song_6773","itunes_112208","1.0"
"song_6907","itunes_10317","1.0"
"song_6907","itunes_35966","1.0"
"song_2642","itunes_39981","1.0"
"song_2642","itunes_238179","1.0"
"song_844","itunes_10321","1.0"
"song_844","itunes_35970","1.0"
"song_2222","itunes_134759","1.0"
"song_6046","itunes_49397","1.0"
"song_7082","itunes_134761","1.0"
"song_6867","itunes_107271","1.0"
"song_6867","itunes_153818","1.0"
"song_6867","itunes_128378","1.0"
"song_6867","itunes_90006","1.0"
"song_6867","itunes_158140","1.0"
"song_3417","itunes_212816","1.0"
"song_3417","itunes_90673","1.0"
"song_2698","itunes_238176","1.0"
"song_2698","itunes_39978","1.0"
"song_2139","itunes_213108","1.0"
"song_4868","itunes_123087","1.0"
"song_6443","itunes_136698","1.0"
"song_6443","itunes_136697","1.0"
"song_6443","itunes_191391","1.0"
"song_6443","itunes_191390","1.0"
"song_214","itunes_194253","1.0"
"song_214","itunes_6728","1.0"
"song_214","itunes_80897","1.0"
"song_214","itunes_174723","1.0"
"song_214","itunes_84113","1.0"
"song_214","itunes_150826","1.0"
"song_214","itunes_19196","1.0"
"song_614","itunes_213756","1.0"
"song_614","itunes_21992","1.0"
"song_614","itunes_24336","1.0"
"song_614","itunes_214389","1.0"
"song_3901","itunes_67033","1.0"
"song_5243","itunes_2998","1.0"
"song_5243","itunes_149882","1.0"
"song_5243","itunes_175716","1.0"
"song_3833","itunes_138290","1.0"
"song_3833","itunes_225603","1.0"
"song_3833","itunes_35977","1.0"
"song_3833","itunes_236953","1.0"
"song_4737","itunes_194259","1.0"
"song_2426","itunes_188959","1.0"
"song_4018","itunes_215074","1.0"
"song_4018","itunes_127784","1.0"
"song_4018","itunes_210504","1.0"
"song_4018","itunes_125727","1.0"
"song_4018","itunes_103139","1.0"
"song_4464","itunes_10318","1.0"
"song_4464","itunes_35967","1.0"
"song_5582","itunes_105457","1.0"
"song_5952","itunes_35218","1.0"
"song_1951","itunes_105469","1.0"
"song_1030","itunes_225615","1.0"
"song_1030","itunes_138302","1.0"
"song_1030","itunes_35989","1.0"
"song_1030","itunes_236965","1.0"
"song_4055","itunes_128828","1.0"
"song_4055","itunes_75523","1.0"
"song_218","itunes_80757","1.0"
"song_218","itunes_323","1.0"
"song_218","itunes_54752","1.0"
"song_218","itunes_56399","1.0"
"song_218","itunes_110049","1.0"
"song_5361","itunes_89199","1.0"
"song_291","itunes_103271","1.0"
"song_291","itunes_44188","1.0"
"song_291","itunes_104005","1.0"
"song_5054","itunes_174240","1.0"
"song_4309","itunes_125842","1.0"
"song_4309","itunes_150621","1.0"
"song_4309","itunes_86295","1.0"
"song_4309","itunes_22535","1.0"
"song_4309","itunes_131665","1.0"
"song_6224","itunes_150623","1.0"
"song_6224","itunes_22537","1.0"
"song_6224","itunes_125844","1.0"
"song_6224","itunes_131667","1.0"
"song_2699","itunes_125640","1.0"
"song_2699","itunes_94414","1.0"
"song_6912","itunes_186701","1.0"
"song_266","itunes_105458","1.0"
"song_5953","itunes_63087","1.0"
"song_2766","itunes_233388","1.0"
"song_2766","itunes_40430","1.0"
"song_4559","itunes_95036","1.0"
"song_3634","itunes_131333","1.0"
"song_6785","itunes_13078","1.0"
"song_3956","itunes_142708","1.0"
"song_3956","itunes_186276","1.0"
"song_3956","itunes_229555","1.0"
"song_2360","itunes_92854","1.0"
"song_2360","itunes_56108","1.0"
"song_2360","itunes_101920","1.0"
"song_2360","itunes_112891","1.0"
"song_5504","itunes_194244","1.0"
"song_5504","itunes_80888","1.0"
"song_5504","itunes_6719","1.0"
"song_5504","itunes_84104","1.0"
"song_5504","itunes_150817","1.0"
"song_5504","itunes_19187","1.0"
"song_5504","itunes_174714","1.0"
"song_5504","itunes_86335","1.0"
"song_1552","itunes_43306","1.0"
"song_1552","itunes_191085","1.0"
"song_2225","itunes_181631","1.0"
"song_6039","itunes_10323","1.0"
"song_6039","itunes_35972","1.0"
"song_1629","itunes_194599","1.0"
"song_4038","itunes_172198","1.0"
"song_4038","itunes_84694","1.0"
"song_4038","itunes_112441","1.0"
"song_4038","itunes_217603","1.0"
"song_4038","itunes_126845","1.0"
"song_5619","itunes_87250","1.0"
"song_897","itunes_151867","1.0"
"song_673","itunes_208436","1.0"
"song_673","itunes_37833","1.0"
"song_673","itunes_191620","1.0"
"song_6459","itunes_41232","1.0"
"song_3669","itunes_105486","1.0"
"song_4075","itunes_215075","1.0"
"song_4075","itunes_103140","1.0"
"song_4075","itunes_127785","1.0"
"song_4075","itunes_210505","1.0"
"song_4075","itunes_125728","1.0"
"song_5315","itunes_203074","1.0"
"song_5315","itunes_157784","1.0"
"song_5315","itunes_194789","1.0"
"song_5315","itunes_133180","1.0"
"song_6192","itunes_134777","1.0"
"song_5978","itunes_117257","1.0"
"song_5978","itunes_105895","1.0"
"song_5847","itunes_86334","1.0"
"song_1417","itunes_192977","1.0"
"song_1417","itunes_210872","1.0"
"song_3922","itunes_87257","1.0"
"song_1026","itunes_42626","1.0"
"song_1026","itunes_69105","1.0"
"song_1026","itunes_164706","1.0"
"song_1026","itunes_165183","1.0"
"song_4370","itunes_176980","1.0"
"song_2494","itunes_209204","1.0"
"song_5533","itunes_227214","1.0"
"song_2373","itunes_92074","1.0"
"song_2373","itunes_73431","1.0"
"song_4294","itunes_105478","1.0"
"song_1942","itunes_95032","1.0"
"song_307","itunes_194255","1.0"
"song_307","itunes_80899","1.0"
"song_307","itunes_84115","1.0"
"song_307","itunes_150828","1.0"
"song_307","itunes_19198","1.0"
"song_307","itunes_6730","1.0"
"song_307","itunes_174725","1.0"
"song_7085","itunes_152245","1.0"
"song_6931","itunes_147795","1.0"
"song_5554","itunes_101931","1.0"
"song_5554","itunes_112902","1.0"
"song_7071","itunes_150620","1.0"
"song_7071","itunes_125841","1.0"
"song_7071","itunes_22534","1.0"
"song_7071","itunes_131664","1.0"
"song_3165","itunes_174235","1.0"
"song_6775","itunes_186702","1.0"
"song_6268","itunes_150622","1.0"
"song_6268","itunes_125843","1.0"
"song_6268","itunes_22536","1.0"
"song_6268","itunes_131666","1.0"
"song_1585","itunes_67244","1.0"
"song_1218","itunes_205125","1.0"
"song_5211","itunes_35987","1.0"
"song_5211","itunes_138300","1.0"
"song_5211","itunes_225613","1.0"
"song_5211","itunes_236963","1.0"
"song_1653","itunes_123092","1.0"
"song_2593","itunes_103361","1.0"
"song_5859","itunes_238313","1.0"
"song_5859","itunes_146745","1.0"
"song_5859","itunes_124405","1.0"
"song_5859","itunes_212187","1.0"
"song_5859","itunes_226274","1.0"
"song_5859","itunes_120495","1.0"
"song_5859","itunes_35853","1.0"
"song_1698","itunes_123255","1.0"
"song_1122","itunes_115941","1.0"
"song_6208","itunes_63818","1.0"
"song_6208","itunes_124473","1.0"
"song_6208","itunes_29283","1.0"
"song_6208","itunes_210461","1.0"
"song_6208","itunes_42652","1.0"
"song_2925","itunes_125851","1.0"
"song_2925","itunes_150630","1.0"
"song_2925","itunes_22544","1.0"
"song_2925","itunes_131674","1.0"
"song_1938","itunes_178875","1.0"
"song_1938","itunes_47974","1.0"
"song_1581","itunes_134763","1.0"
"song_4255","itunes_238175","1.0"
"song_4255","itunes_39977","1.0"
"song_2086","itunes_208428","1.0"
"song_2086","itunes_191612","1.0"
"song_2086","itunes_37825","1.0"
"song_2086","itunes_228456","1.0"
"song_973","itunes_213112","1.0"
"song_6826","itunes_112202","1.0"
"song_6826","itunes_49923","1.0"
"song_6826","itunes_183515","1.0"
"song_6826","itunes_228769","1.0"
"song_6826","itunes_119390","1.0"
"song_5892","itunes_107262","1.0"
"song_5892","itunes_153809","1.0"
"song_5892","itunes_128369","1.0"
"song_5892","itunes_158131","1.0"
"song_5892","itunes_89997","1.0"
"song_5107","itunes_180032","1.0"
"song_2159","itunes_89994","1.0"
"song_2159","itunes_153806","1.0"
"song_2159","itunes_158128","1.0"
"song_2159","itunes_128366","1.0"
"song_2159","itunes_107259","1.0"
"song_878","itunes_195323","1.0"
"song_878","itunes_157141","1.0"
"song_1414","itunes_174233","1.0"
"song_1817","itunes_162556","1.0"
"song_6746","itunes_107927","1.0"
"song_6746","itunes_43746","1.0"
"song_5645","itunes_205067","1.0"
"song_5762","itunes_144452","1.0"
"song_6034","itunes_122559","1.0"
"song_6034","itunes_94238","1.0"
"song_4767","itunes_218057","1.0"
"song_5238","itunes_95056","1.0"
"song_418","itunes_119462","1.0"
"song_1286","itunes_212139","1.0"
"song_1286","itunes_135217","1.0"
"song_5814","itunes_130387","1.0"
"song_2332","itunes_134549","1.0"
"song_3009","itunes_109067","1.0"
"song_3009","itunes_143874","1.0"
"song_3009","itunes_126716","1.0"
"song_3009","itunes_204595","1.0"
"song_3009","itunes_11614","1.0"
"song_3009","itunes_110732","1.0"
"song_3009","itunes_227400","1.0"
"song_3009","itunes_203015","1.0"
"song_5720","itunes_180965","1.0"
"song_683","itunes_186700","1.0"
"song_5728","itunes_155598","1.0"
"song_6054","itunes_181989","1.0"
"song_7048","itunes_90681","1.0"
"song_7048","itunes_212824","1.0"
"song_3932","itunes_89198","1.0"
"song_2673","itunes_131671","1.0"
"song_2673","itunes_22541","1.0"
"song_2673","itunes_125848","1.0"
"song_2673","itunes_150627","1.0"
"song_2750","itunes_120142","1.0"
"song_2750","itunes_78698","1.0"
"song_5758","itunes_139252","1.0"
"song_4888","itunes_10324","1.0"
"song_4888","itunes_35973","1.0"
"song_631","itunes_59260","1.0"
"song_1373","itunes_196943","1.0"
"song_2818","itunes_156758","1.0"
"song_2818","itunes_224940","1.0"
"song_288","itunes_79752","1.0"
"song_4636","itunes_153815","1.0"
"song_4636","itunes_90003","1.0"
"song_4636","itunes_128375","1.0"
"song_4636","itunes_158137","1.0"
"song_4636","itunes_107268","1.0"
"song_4033","itunes_39982","1.0"
"song_4033","itunes_238180","1.0"
"song_182","itunes_181794","1.0"
"song_182","itunes_170632","1.0"
"song_372","itunes_43863","1.0"
"song_2009","itunes_180816","1.0"
"song_2009","itunes_98371","1.0"
"song_2844","itunes_207312","1.0"
"song_4266","itunes_6727","1.0"
"song_4266","itunes_174722","1.0"
"song_4266","itunes_19195","1.0"
"song_4266","itunes_84112","1.0"
"song_4266","itunes_150825","1.0"
"song_4266","itunes_80896","1.0"
"song_4266","itunes_194252","1.0"
"song_1132","itunes_196569","1.0"
"song_1132","itunes_81147","1.0"
"song_1226","itunes_199584","1.0"
"song_852","itunes_14248","1.0"
"song_6012","itunes_205061","1.0"
"song_3809","itunes_158134","1.0"
"song_3809","itunes_128372","1.0"
"song_3809","itunes_90000","1.0"
"song_3809","itunes_107265","1.0"
"song_3809","itunes_153812","1.0"
"song_772","itunes_153814","1.0"
"song_772","itunes_90002","1.0"
"song_772","itunes_107267","1.0"
"song_772","itunes_128374","1.0"
"song_772","itunes_158136","1.0"
"song_6079","itunes_205068","1.0"
"song_5333","itunes_217637","1.0"
"song_4817","itunes_19180","1.0"
"song_4817","itunes_150810","1.0"
"song_4817","itunes_194237","1.0"
"song_4817","itunes_84097","1.0"
"song_4817","itunes_174707","1.0"
"song_4817","itunes_80881","1.0"
"song_4817","itunes_6712","1.0"
"song_2865","itunes_173096","1.0"
"song_3559","itunes_129662","1.0"
"song_3001","itunes_134753","1.0"
"song_3002","itunes_134773","1.0"
"song_4070","itunes_215809","1.0"
"song_3326","itunes_113480","1.0"
"song_3326","itunes_188593","1.0"
"song_2854","itunes_170504","1.0"
"song_1474","itunes_69178","1.0"
"song_4348","itunes_225605","1.0"
"song_4348","itunes_236955","1.0"
"song_4348","itunes_321","1.0"
"song_4348","itunes_35979","1.0"
"song_4348","itunes_56397","1.0"
"song_4348","itunes_54750","1.0"
"song_4348","itunes_138292","1.0"
"song_6987","itunes_86288","1.0"
"song_6987","itunes_154859","1.0"
"song_6987","itunes_75760","1.0"
"song_6987","itunes_144454","1.0"
"song_6987","itunes_118315","1.0"
"song_6987","itunes_55794","1.0"
"song_3686","itunes_186703","1.0"
"song_3687","itunes_57920","1.0"
"song_4514","itunes_134778","1.0"
"song_4894","itunes_107285","1.0"
"song_4894","itunes_128392","1.0"
"song_4894","itunes_158154","1.0"
"song_4894","itunes_90020","1.0"
"song_4894","itunes_153832","1.0"
"song_2601","itunes_120724","1.0"
"song_5099","itunes_73527","1.0"
"song_5099","itunes_228230","1.0"
"song_5099","itunes_115488","1.0"
"song_5099","itunes_185637","1.0"
"song_5099","itunes_154899","1.0"
"song_5980","itunes_119556","1.0"
"song_5980","itunes_142359","1.0"
"song_2212","itunes_201646","1.0"
"song_6910","itunes_300","1.0"
"song_6910","itunes_54729","1.0"
"song_6910","itunes_56376","1.0"
"song_6910","itunes_186695","1.0"
"song_791","itunes_22447","1.0"
"song_791","itunes_51035","1.0"
"song_5677","itunes_169730","1.0"
"song_5677","itunes_174231","1.0"
"song_4284","itunes_125840","1.0"
"song_4284","itunes_86294","1.0"
"song_4284","itunes_150619","1.0"
"song_4284","itunes_22533","1.0"
"song_4284","itunes_131663","1.0"
"song_4966","itunes_38882","1.0"
"song_4966","itunes_209199","1.0"
"song_2035","itunes_144766","1.0"
"song_2035","itunes_107446","1.0"
"song_6868","itunes_197238","1.0"
"song_7057","itunes_133268","1.0"
"song_7057","itunes_192751","1.0"
"song_7057","itunes_187321","1.0"
"song_6047","itunes_221626","1.0"
"song_6047","itunes_140146","1.0"
"song_6047","itunes_35733","1.0"
"song_825","itunes_129669","1.0"
"song_2873","itunes_71948","1.0"
"song_3684","itunes_32539","1.0"
"song_3684","itunes_15119","1.0"
"song_3684","itunes_32540","1.0"
"song_3684","itunes_15120","1.0"
"song_7050","itunes_219082","1.0"
"song_2714","itunes_157104","1.0"
"song_3660","itunes_119469","1.0"
"song_388","itunes_86284","1.0"
"song_4287","itunes_106495","1.0"
"song_4287","itunes_44720","1.0"
"song_6638","itunes_134775","1.0"
"song_6225","itunes_157951","1.0"
"song_6225","itunes_100235","1.0"
"song_6225","itunes_9822","1.0"
"song_2882","itunes_110024","1.0"
"song_2882","itunes_80732","1.0"
"song_2882","itunes_55787","1.0"
"song_2882","itunes_154852","1.0"
"song_2882","itunes_86280","1.0"
"song_2882","itunes_75753","1.0"
"song_2882","itunes_118308","1.0"
"song_2879","itunes_225606","1.0"
"song_2879","itunes_236956","1.0"
"song_2879","itunes_35980","1.0"
"song_2879","itunes_138293","1.0"
