"country","id","mayor","metroPopulation","name","population","rank","sameAs"
"USA","0","n/k","1.058 thousand","MacAllen","110 thousand","n/r","http://dbpedia.org/resource/McAllen._Texas"
"Brazil","1","Jos� C�cero Soares de Almeida","1.100 thousand","Maceio","922 thousand","437","http://dbpedia.org/resource/Macei%C3%B3"
"China","2","n/k",,"Macheng","1.880 thousand","152","http://dbpedia.org/resource/Macheng"
"Spain","3","Alberto Ruiz-Gallard�n","5.300 thousand","MADRID","3.213 thousand","73","http://dbpedia.org/resource/Madrid"
"India","4","Thenmozhi Gopinathan",,"Madurai","1.130 thousand","355","http://dbpedia.org/resource/Madurai"
"Germany","5","Lutz Tr�mper",,"Magdeburg","230 thousand","n/r","http://dbpedia.org/resource/Magdeburg"
"Nigeria","6","n/k","1.200 thousand","Maiduguri","1.200 thousand","324","http://dbpedia.org/resource/Maiduguri"
"Indonesia","7","Ilham Arief Sirajuddin",,"Makasar","1.113 thousand","360","http://dbpedia.org/resource/Makassar"
"Indonesia","8","n/k","921 thousand","Malang","742 thousand","523","http://dbpedia.org/resource/Malang"
"France","800","Martine Aubry","1.143 thousand","Lille","226 thousand","n/r","http://dbpedia.org/resource/Lille"
"Sweden","9","Ilmar Reepalu","1.340 thousand","Malmo","244 thousand","n/r","http://dbpedia.org/resource/Malm%C3%B6"
"Malawi","801","n/k",,"LILONGWE","866 thousand","461","http://dbpedia.org/resource/Lilongwe"
"Peru","802","Susana Villaran","8.473 thousand","LIMA","7.606 thousand","22","http://dbpedia.org/resource/Lima"
"China","803","Lian Chengmin","10.080 thousand","Linyi","2.300 thousand","123","http://dbpedia.org/resource/Linyi"
"Portugal","804","Ant�nio Costa","2.612 thousand","LISBON","558 thousand","587","http://dbpedia.org/resource/Lisbon"
"China","805","Tang Linxiang","1.600 thousand","Liuan","320 thousand","n/r","http://dbpedia.org/resource/Lu'an"
"China","806","Liang Zhong",,"Liuyang","1.380 thousand","265","http://dbpedia.org/resource/Liuyang"
"China","807","n/k","990 thousand","Liuzhou","810 thousand","487","http://dbpedia.org/resource/Liuzhou"
"UK","808","n/k","817 thousand","Liverpool","435 thousand","n/r","http://dbpedia.org/resource/Liverpool"
"Poland","809","Jerzy Kropiwickni","1.429 thousand","Lodz","783 thousand","506","http://dbpedia.org/resource/%C5%81%C3%B3d%C5%BA"
"UK","810","Boris Johnson","12.200 thousand","LONDON","7.557 thousand","23","http://dbpedia.org/resource/London"
"USA","811","Antonio Villaraigosa","12.890 thousand","Los Angeles","3.834 thousand","55","http://dbpedia.org/resource/Los_Angeles"
"USA","812","Jerry Abramson","1.040 thousand","Louisville","260 thousand","n/r","http://dbpedia.org/resource/Louisville._Kentucky"
"Angola","813","Jos� Maria Ferraz dos Santos","5.500 thousand","LUANDA","4.799 thousand","41","http://dbpedia.org/resource/Luanda"
"Germany","814","Bernd Saxe",,"L�beck","211 thousand","n/r","http://dbpedia.org/resource/L%C3%BCbeck"
"Congo D.R.","815","Moise Katumbi","1.250 thousand","Lubumbashi","1.140 thousand","347","http://dbpedia.org/resource/Lubumbashi"
"India","816","Dinesh Sharma","2.686 thousand","Lucknow","2.342 thousand","121","http://dbpedia.org/resource/Lucknow"
"India","817","n/k","4.400 thousand","Ludhiana","1.400 thousand","256","http://dbpedia.org/resource/Ludhiana"
"China","818","n/k",,"Lufeng","1.350 thousand","278","http://dbpedia.org/resource/Lufeng._Guangdong"
"China","819","Guo Hongchang","1.499 thousand","Luoyang","1.500 thousand","217","http://dbpedia.org/resource/Luoyang"
"Zambia","820","Robert Chikwelete","3.120 thousand","LUSAKA","1.110 thousand","363","http://dbpedia.org/resource/Lusaka"
"China","821","Liu Guoqiang","4.800 thousand","Luzhou","1.380 thousand","266","http://dbpedia.org/resource/Luzhou"
"Ukraine","822","Andriy Sadovyi","1.040 thousand","Lviv","740 thousand","524","http://dbpedia.org/resource/Lviv"
"France","823","G�rard Collomb","1.665 thousand","Lyon","472 thousand","n/r","http://dbpedia.org/resource/Lyon"
"China","600","Tang Linxiang","1.600 thousand","Liuan","320 thousand","n/r","http://dbpedia.org/resource/Lu'an"
"China","601","n/k","804 thousand","Dongying","294 thousand","n/r","http://dbpedia.org/resource/Dongying"
"Colombia","602","Samuel Moreno Rojas","8.361 thousand","BOGOTA","7.320 thousand","25","http://dbpedia.org/resource/Bogot%C3%A1"
"Colombia","603","Jorge Ivan Ospina","2.801 thousand","Cali","2.525 thousand","104","http://dbpedia.org/resource/Cali"
"Colombia","604","Alonso Salazar Jaramillo","3.312 thousand","Medellin","2.223 thousand","128","http://dbpedia.org/resource/Medell%C3%ADn"
"Colombia","605","Alejandro Char Chaljub","1.871 thousand","Barranquilla","1.298 thousand","294","http://dbpedia.org/resource/Barranquilla"
"Colombia","606","Judith Pinedo","1.240 thousand","Cartagena","893 thousand","452","http://dbpedia.org/resource/Cartagena._Colombia"
"Colombia","607","n/k","956 thousand","Bucaramanga","542 thousand","595","http://dbpedia.org/resource/Bucaramanga"
"Congo Br","608","n/k","1.134 thousand","BRAZZAVILLE","1.133 thousand","352","http://dbpedia.org/resource/Brazzaville"
"Congo Br","609","n/k","789 thousand","Pointe Noire","527 thousand","n/r","http://dbpedia.org/resource/Pointe-Noire"
"Congo D.R.","610","Andr� Kimbuta Yango","10.100 thousand","KINSHASA","8.200 thousand","18","http://dbpedia.org/resource/Kinshasa"
"Congo D.R.","611","Moise Katumbi","1.250 thousand","Lubumbashi","1.140 thousand","347","http://dbpedia.org/resource/Lubumbashi"
"Congo D.R.","612","n/k","1.054 thousand","Mbuji-Mayi","905 thousand","444","http://dbpedia.org/resource/Mbuji-Mayi"
"Congo D.R.","613","n/k","803 thousand","Kolwezi","803 thousand","497","http://dbpedia.org/resource/Kolwezi"
"Congo D.R.","614","n/k","818 thousand","Kisangani","510 thousand","n/r","http://dbpedia.org/resource/Kisangani"
"Costa Rica","615","Johnny Araya","1.370 thousand","SAN JOSE","357 thousand","n/r","http://dbpedia.org/resource/San_Jos%C3%A9._Costa_Rica"
"Croatia","616","Milan Bandic","1.288 thousand","ZAGREB","804 thousand","495","http://dbpedia.org/resource/Zagreb"
"Cuba","617","Juan Contino Asl�n","3.700 thousand","HAVANA","2.430 thousand","116","http://dbpedia.org/resource/Havana"
"Czech Republic","618","Zdenek Tuma","1.900 thousand","PRAGUE","1.242 thousand","315","http://dbpedia.org/resource/Prague"
"Denmark","619","Frank Jensen","1.096 thousand","COPENHAGEN","1.096 thousand","369","http://dbpedia.org/resource/Copenhagen"
"Dominican Republic","620","Roberto Salcedo","3.813 thousand","SANTO DOMINGO","2.989 thousand","80","http://dbpedia.org/resource/Santo_Domingo"
"Dominican Republic","621","Gilberto Serulle","1.937.000","Santiago de los Caballeros","1.329 thousand","284","http://dbpedia.org/resource/Santiago_de_los_Caballeros"
"Mexico","622","Eruviel �vila Villegas","1.690 thousand","Ecatepec","1.688 thousand","178","http://dbpedia.org/resource/Ecatepec_de_Morelos"
"Canada","623","Stephen Mandel","1.035 thousand","Edmonton","730 thousand","526","http://dbpedia.org/resource/Edmonton"
"Netherlands","624","R van Gijzel","440 thousand","Einhoven","212 thousand","n/r","http://dbpedia.org/resource/Eindhoven"
"Russia","625","Eugene Porunov","1.389 thousand","Ekaterinburg","1.323 thousand","286","http://dbpedia.org/resource/Yekaterinburg"
"Germany","626","Andreas Bausewein",,"Erfurt","203 thousand","n/r","http://dbpedia.org/resource/Erfurt"
"Iran","627","Morteza Saqaeian Nejad","2.600 thousand","Esfahan","1.584 thousand","197","http://dbpedia.org/resource/Isfahan"
"Germany","628","Reinhard Pa�",,"Essen","580 thousand","579","http://dbpedia.org/resource/Essen"
"China","629","n/k",,"Ezhou","1.064 thousand","385","http://dbpedia.org/resource/Ezhou"
"Pakistan","630","Rana Zahid Tauseef","5.081 thousand","Faisalabad","2.510 thousand","107","http://dbpedia.org/resource/Faisalabad"
"India","631","n/k","2.193 thousand","Faridabad","1.055 thousand","387","http://dbpedia.org/resource/Faridabad"
"China","632","n/k",,"Feicheng","960 thousand","426","http://dbpedia.org/resource/Feicheng"
"China","633","n/k",,"Fengcheng","1.250 thousand","310","http://dbpedia.org/resource/Fengcheng._Liaoning"
"Morocco","634","n/k",,"Fes","1.009 thousand","405","http://dbpedia.org/resource/Fes"
"Morocco","635","n/k","921 thousand","Fez","921 thousand","438","http://dbpedia.org/resource/Fes"
"Italy","636","Matteo Renzi","825 thousand","Florence","375 thousand","n/r","http://dbpedia.org/resource/Florence"
"Brazil","637","Luizianne Lins","3.415 thousand","Fortaleza","2.506 thousand","108","http://dbpedia.org/resource/Fortaleza"
"Germany","638","Petra Roth","2.717 thousand","Frankfurt","665 thousand","557","http://dbpedia.org/resource/Frankfurt"
"Sierra Leone","639","Herbert-George Williams","1.032 thousand","FREETOWN","1.032 thousand","395","http://dbpedia.org/resource/Freetown"
"Germany","640","Dieter Salomon",,"Freiburg","220 thousand","n/r","http://dbpedia.org/resource/Freiburg_im_Breisgau"
"USA","641","Ashley Swearengin","1.000 thousand","Fresno","500 thousand","n/r","http://dbpedia.org/resource/Fresno._California"
"Brazil","400","Jo�o Henrique Carneiro","3.173 thousand","Salvador da Bahia","2.998 thousand","79","http://dbpedia.org/resource/Salvador._Bahia"
"Japan","642","Hiroshi Yoshida","2.230 thousand","Fukuoka","1.450 thousand","234","http://dbpedia.org/resource/Fukuoka"
"Brazil","401","Luizianne Lins","3.415 thousand","Fortaleza","2.506 thousand","108","http://dbpedia.org/resource/Fortaleza"
"China","643","n/k",,"Fuqing","1.200 thousand","323","http://dbpedia.org/resource/Fuqing"
"Brazil","402","Marcio Lacerda","5.397 thousand","Belo Horizonte","2.453 thousand","114","http://dbpedia.org/resource/Belo_Horizonte"
"China","644","Wang Yang","2.300 thousand","Fushun","1.445 thousand","238","http://dbpedia.org/resource/Fushun"
"Brazil","403","Jos� Roberto Arruda","2.090 thousand","BRASILIA","2.089 thousand","134","http://dbpedia.org/resource/Bras%C3%ADlia"
"China","645","n/k","969 thousand","Fuxin","690 thousand","541","http://dbpedia.org/resource/Fuxin"
"Brazil","404","Carlos Richa","3.261 thousand","Curitiba","1.851 thousand","153","http://dbpedia.org/resource/Curitiba"
"China","646","Sun Yunfei",,"Fuyang","1.720 thousand","174","http://dbpedia.org/resource/Fuyang"
"Brazil","405","Amazonino Mendes","1.924 thousand","Manaus","1.739 thousand","173","http://dbpedia.org/resource/Manaus"
"China","647","Yuan Rongxiang","6.630 thousand","Fuzhou (Fujian)","2.710 thousand","91","http://dbpedia.org/resource/Fuzhou"
"Brazil","406","Jo�o da Costa Bezerra Filho","3.769 thousand","Recife","1.561 thousand","200","http://dbpedia.org/resource/Recife"
"China","648","X�e Y�s��","3.700 thousand","Fuzhou (Jiangxi)","1.020 thousand","399","http://dbpedia.org/resource/Fuzhou._Jiangxi"
"Brazil","407","Duciomar Costa","1.913 thousand","Belem","1.409 thousand","251","http://dbpedia.org/resource/Bel%C3%A9m"
"China","649","n/k",,"Gaozhou","1.650 thousand","185","http://dbpedia.org/resource/Gaozhou"
"Brazil","408","Jos� Fortunati","3.646 thousand","Porto Alegre","1.355 thousand","273","http://dbpedia.org/resource/Porto_Alegre"
"Brazil","409","Sebasti�o Moreira","1.500 thousand","Guarulhos","1.283 thousand","300","http://dbpedia.org/resource/Guarulhos"
"Palestine","650","n/k","1.000 thousand","Gaza","410 thousand","n/r","http://dbpedia.org/resource/Gaza"
"Turkey","651","n/k","1.912 thousand","Gaziantep","927 thousand","434","http://dbpedia.org/resource/Gaziantep"
"Brazil","410","�ris Rezende Machado","2.064 thousand","Goiania","1.282 thousand","301","http://dbpedia.org/resource/Goi%C3%A2nia"
"Poland","652","Pawel Adamowicz","866 thousand","Gdansk","457 thousand","n/r","http://dbpedia.org/resource/Gda%C5%84sk"
"Brazil","411","H�lio de Oliveira Santos","3.200 thousand","Campinas","1.059 thousand","386","http://dbpedia.org/resource/Campinas"
"Germany","653","Frank Baranowski",,"Gelsenkirchen","262 thousand","n/r","http://dbpedia.org/resource/Gelsenkirchen"
"Brazil","412","Jo�o Castelo","1.228 thousand","Sao Luis","987 thousand","417","http://dbpedia.org/resource/S%C3%A3o_Lu%C3%ADs._Maranh%C3%A3o"
"Belgium","654","Dani�l Termont",,"Gent","233 thousand","n/r","http://dbpedia.org/resource/Ghent"
"Brazil","413","n/k","1.221 thousand","Sao Goncalo","973 thousand","419","http://dbpedia.org/resource/S%C3%A3o_Gon%C3%A7alo._Rio_de_Janeiro"
"India","655","Damyanti Goel",,"Ghaziabad","970 thousand","420","http://dbpedia.org/resource/Ghaziabad._Uttar_Pradesh"
"Brazil","414","Jos� C�cero Soares de Almeida","1.100 thousand","Maceio","922 thousand","437","http://dbpedia.org/resource/Macei%C3%B3"
"Egypt","656","n/k","2.600 thousand","Giza","2.225 thousand","127","http://dbpedia.org/resource/Giza"
"Brazil","415","Silvio Mendes","949 thousand","Teresina","893 thousand","453","http://dbpedia.org/resource/Teresina"
"UK","657","n/k","1.200 thousand","Glasgow","581 thousand","578","http://dbpedia.org/resource/Glasgow"
"Brazil","416","Jos� Camilo Zito dos Santos Filho","1.000 thousand","Duque de Caxias","864 thousand","462","http://dbpedia.org/resource/Duque_de_Caxias"
"Brazil","658","�ris Rezende Machado","2.064 thousand","Goiania","1.282 thousand","301","http://dbpedia.org/resource/Goi%C3%A2nia"
"Brazil","417","Lindberg Farias","959 thousand","Nova Iguacu","846 thousand","469","http://dbpedia.org/resource/Nova_Igua%C3%A7u"
"China","659","n/k",,"Gongzhuling","1.050 thousand","391","http://dbpedia.org/resource/Gongzhuling"
"Brazil","418","n/k","1.100 thousand","Natal","790 thousand","503","http://dbpedia.org/resource/Natal._Rio_Grande_do_Norte"
"Brazil","419","Luiz Marinho",,"Sao Bernardo do Campo","783 thousand","507","http://dbpedia.org/resource/S%C3%A3o_Bernardo_do_Campo"
"Sweden","660","Anneli Hulth�n","916 thousand","Gothenburg","506 thousand","n/r","http://dbpedia.org/resource/Gothenburg"
"South Korea","661","n/k",,"Goyang","1.073 thousand","378","http://dbpedia.org/resource/Goyang"
"Brazil","420","Ricardo Coutinho","984 thousand","Joao Pessoa","702 thousand","538","http://dbpedia.org/page/Jo�o_Pessoa._Para�ba"
"USA","662","George Heartwell","777 thousand","Grand Rapids","193 thousand","n/r","http://dbpedia.org/resource/Grand_Rapids._Michigan"
"Brazil","421","Eduardo Cury","794 thousand","Sao Jose dos Campos","611 thousand","567","http://dbpedia.org/resource/S%C3%A3o_Jos%C3%A9_dos_Campos"
"USA","663","Bill Knight","710 thousand","Greensboro","256 thousand","n/r","http://dbpedia.org/resource/Greensboro._North_Carolina"
"Brazil","422","D�rcy Vera","789 thousand","Ribeirao Preto","547 thousand","591","http://dbpedia.org/resource/Ribeir%C3%A3o_Preto"
"Mexico","664","Jorge Aristoteles Sandoval","3.600 thousand","Guadalajara","1.580 thousand","198","http://dbpedia.org/resource/Guadalajara"
"Brazil","423","Jo�o Paulo Tavares Papa","1.477 thousand","Santos","418 thousand","n/r","http://dbpedia.org/resource/Santos._S%C3%A3o_Paulo"
"China","665","n/k","3.037 thousand","Guangyuan","1.160 thousand","341","http://dbpedia.org/resource/Guangyuan"
"Brazil","424","Jo�o Carlos Coser","1.628 thousand","Vitoria","313 thousand","n/r","http://dbpedia.org/resource/Vit%C3%B3ria._Esp%C3%ADrito_Santo"
"China","666","Wan Qingliang","10.182 thousand","Guangzhou","6.458 thousand","28","http://dbpedia.org/resource/Guangzhou"
"Brazil","425","Jos� Antonio Camargo","2.160 thousand","Colombo","247 thousand","n/r","http://dbpedia.org/resource/Colombo"
"Brazil","667","Sebasti�o Moreira","1.500 thousand","Guarulhos","1.283 thousand","300","http://dbpedia.org/resource/Guarulhos"
"Bulgaria","426","Yordanka Fandukova","1.455 thousand","SOFIA","1.403 thousand","252","http://dbpedia.org/resource/Sofia"
"Guatemala","668","Alvaro Arz�","2.564 thousand","GUATEMALA CITY","1.090 thousand","372","http://dbpedia.org/resource/Guatemala_City"
"Burkina Faso","427","Simon Compaor�","1.727 thousand","OUAGADOUGOU","1.475 thousand","225","http://dbpedia.org/resource/Ouagadougou"
"Ecuador","669","Jaime Nebot","2.686 thousand","Guayaquil","2.196 thousand","131","http://dbpedia.org/resource/Guayaquil"
"Cambodia","428","Keb Chutema","2.001 thousand","PHNOM PENH","1.242 thousand","314","http://dbpedia.org/resource/Phnom_Penh"
"Cameroon","429","n/k","1.550 thousand","YAOUND�","1.430 thousand","242","http://dbpedia.org/resource/Yaound%C3%A9"
"China","670","n/k","4.400 thousand","Guigang","1.500 thousand","215","http://dbpedia.org/resource/Guigang"
"China","671","Li Zhigang",,"Guilin","1.340 thousand","280","http://dbpedia.org/resource/Guilin"
"Cameroon","430","n/k","2.000 thousand","Douala","1.382 thousand","263","http://dbpedia.org/resource/Douala"
"China","672","n/k",,"Guiping","1.420 thousand","245","http://dbpedia.org/resource/Guiping"
"Canada","431","Rob Ford","5.100 thousand","Toronto","2.571 thousand","101","http://dbpedia.org/resource/Toronto"
"China","673","Yuan Zhou",,"Guiyang","3.450 thousand","67","http://dbpedia.org/resource/Guiyang"
"Canada","432","G�rald Tremblay","3.636 thousand","Montreal","1.621 thousand","189","http://dbpedia.org/resource/Montreal"
"Pakistan","674","Fayyaz Ahmad Chattha","1.900 thousand","Gujranwala","1.416 thousand","249","http://dbpedia.org/resource/Gujranwala"
"Canada","433","Naheed Nenshi","1.080 thousand","Calgary","988 thousand","416","http://dbpedia.org/resource/Calgary"
"India","675","Dolly Borah","820 thousand","Guwahati","808 thousand","492","http://dbpedia.org/resource/Guwahati"
"Canada","434","Larry O'Brien","1.131 thousand","OTTAWA","815 thousand","483","http://dbpedia.org/resource/Ottawa"
"India","676","Sameeksha Gupta","866 thousand","Gwalior","690 thousand","542","http://dbpedia.org/resource/Gwalior"
"Canada","435","Stephen Mandel","1.035 thousand","Edmonton","730 thousand","526","http://dbpedia.org/resource/Edmonton"
"South Korea","677","Kang Un-tae","1.500 thousand","Gwangju","1.415 thousand","250","http://dbpedia.org/resource/Gwangju"
"Canada","436","Gregor Robertson","2.120 thousand","Vancouver","580 thousand","580","http://dbpedia.org/resource/Vancouver"
"China","678","n/k",,"Haicheng","1.130 thousand","354","http://dbpedia.org/resource/Haicheng._Liaoning"
"Canada","437","R�gis Labeaume","717 thousand","Qu�bec","495 thousand","n/r","http://dbpedia.org/resource/Quebec"
"Israel","679","Yona Yahav","975 thousand","Haifa","276 thousand","n/r","http://dbpedia.org/resource/Haifa"
"Central African Republic","438","n/k","789 thousand","BANGUI","652 thousand","560","http://dbpedia.org/resource/Bangui"
"Chile","439","Pablo Zalaquett Said","6.677 thousand","SANTIAGO","5.278 thousand","35","http://dbpedia.org/resource/Santiago"
"China","680","n/k",,"Haikou","830 thousand","474","http://dbpedia.org/resource/Haikou"
"China","681","n/k",,"Haimen","950 thousand","429","http://dbpedia.org/resource/Haimen"
"Chile","440","Jacqueline van Rysselberghe","978 thousand","Concepci�n","404 thousand","n/r","http://dbpedia.org/resource/Concepci%C3%B3n._Chile"
"Vietnam","682","Trinh Quang Su","1.885 thousand","Haiphong","1.885 thousand","151","http://dbpedia.org/resource/Haiphong"
"Chile","441","Aldo Cornej","904 thousand","Valparaiso","301 thousand","n/r","http://dbpedia.org/resource/Valpara%C3%ADso"
"Germany","683","Dagmar Szabados",,"Halle","233 thousand","n/r","http://dbpedia.org/resource/Halle_(Saale)"
"Germany","200","Adolf Sauerland",,"Duisburg","494 thousand","n/r","http://dbpedia.org/resource/Duisburg"
"China","442","Han Zheng","19.200 thousand","Shanghai","14.900 thousand","2","http://dbpedia.org/resource/Shanghai"
"Syria","684","Abdul Razzaq al-Qutainy","1.500 thousand","Hama","325 thousand","n/r","http://dbpedia.org/resource/Hama"
"Germany","201","Peter Jung",,"Wuppertal","353 thousand","n/r","http://dbpedia.org/resource/Wuppertal"
"China","443","Guo Jinlong","17.550 thousand","BEIJING","12.460 thousand","4","http://dbpedia.org/resource/Beijing"
"Japan","685","Yasutomo Suzuki","1.093 thousand","Hamamatsu","815 thousand","482","http://dbpedia.org/resource/Hamamatsu"
"Germany","202","Peter Clausen","1.420 thousand","Bielefeld","324 thousand","n/r","http://dbpedia.org/resource/Bielefeld"
"China","444","Huang Xingguo","11.750 thousand","Tianjin","7.500 thousand","24","http://dbpedia.org/resource/Tianjin"
"Germany","686","Olaf Scholz","3.260 thousand","Hamburg","1.775 thousand","166","http://dbpedia.org/resource/Hamburg"
"Germany","203","Peter Kurz","1.456 thousand","Mannheim","311 thousand","n/r","http://dbpedia.org/resource/Mannheim"
"China","445","Donald Tsang",,"Hong Kong","7.055 thousand","27","http://dbpedia.org/resource/Hong_Kong"
"North Korea","687","n/k","821 thousand","Hamhung","821 thousand","479","http://dbpedia.org/resource/Hamhung"
"Germany","204","Heinz Fenrich",,"Karlsruhe","291 thousand","n/r","http://dbpedia.org/resource/Karlsruhe"
"China","446","Wan Qingliang","10.182 thousand","Guangzhou","6.458 thousand","28","http://dbpedia.org/resource/Guangzhou"
"China","688","Guo Dajian","8.500 thousand","Handan","1.390 thousand","260","http://dbpedia.org/resource/Handan"
"Germany","205","Helmut M�ller",,"Wiesbaden","277 thousand","n/r","http://dbpedia.org/resource/Wiesbaden"
"China","447","Li Yuquan","7.650 thousand","Dongguan","6.446 thousand","29","http://dbpedia.org/resource/Dongguan"
"China","689","Cai Qi","6.776 thousand","Hangzhou","3.408 thousand","69","http://dbpedia.org/resource/Hangzhou"
"Germany","206","Markus Lewe",,"M�nster","274 thousand","n/r","http://dbpedia.org/resource/M%C3%BCnster"
"China","448","Li Yingjie","7.760 thousand","Shenyang","5.090 thousand","37","http://dbpedia.org/resource/Shenyang"
"Germany","207","Kurt Gribl",,"Augsburg","263 thousand","n/r","http://dbpedia.org/resource/Augsburg"
"China","449","Huang Qifan","9.700 thousand","Chongqing","5.087 thousand","38","http://dbpedia.org/resource/Chongqing"
"Germany","208","Frank Baranowski",,"Gelsenkirchen","262 thousand","n/r","http://dbpedia.org/resource/Gelsenkirchen"
"Germany","209","Marcel Philipp","1.240 thousand","Aachen","259 thousand","n/r","http://dbpedia.org/resource/Aachen"
"Germany","690","Stephan Weil","1.130 thousand","Hannover","520 thousand","n/r","http://dbpedia.org/resource/Hanover"
"Vietnam","691","Nguyen The Thao","6.500 thousand","HANOI","1.372 thousand","270","http://dbpedia.org/resource/Hanoi"
"China","450","Zhang Xiaolian","9.874 thousand","Harbin","4.755 thousand","42","http://dbpedia.org/resource/Harbin"
"India","692","Sri Gopal Mukherjee",,"Haora","1.008 thousand","406","http://dbpedia.org/resource/Howrah"
"China","451","Ruan Chengfa","6.200 thousand","Wuhan","4.500 thousand","46","http://dbpedia.org/resource/Wuhan"
"India","693","Sri Gopal Mukherjee","1.020 thousand","Haora","1.008 thousand","407","http://dbpedia.org/resource/Howrah"
"Germany","210","Gert Hoffmann",,"Braunschweig","246 thousand","n/r","http://dbpedia.org/resource/Braunschweig"
"China","452","Ge Honglin","11.000 thousand","Chengdu","4.334 thousand","49","http://dbpedia.org/resource/Chengdu"
"Zimbabwe","694","Muchadeyi Masunda","2.800 thousand","HARARE","1.600 thousand","194","http://dbpedia.org/resource/Harare"
"Germany","211","Barbara Ludwig","1.082 thousand","Chemnitz","243 thousand","n/r","http://dbpedia.org/resource/Chemnitz"
"China","453","Xy Qin","8.616 thousand","Shenzhen","4.320 thousand","50","http://dbpedia.org/resource/Shenzhen"
"China","695","Zhang Xiaolian","9.874 thousand","Harbin","4.755 thousand","42","http://dbpedia.org/resource/Harbin"
"Germany","212","Gregor Kathstede",,"Krefeld","236 thousand","n/r","http://dbpedia.org/resource/Krefeld"
"China","454","Ji Jianye","7.600 thousand","Nanjing","4.150 thousand","51","http://dbpedia.org/resource/Nanjing"
"Cuba","696","Juan Contino Asl�n","3.700 thousand","HAVANA","2.430 thousand","116","http://dbpedia.org/resource/Havana"
