"country","id","mayor","metroPopulation","name","population","rank","sameAs"
"Nepal","757","n/k","1.700 thousand","KATHMANDU","949 thousand","430","http://dbpedia.org/resource/Kathmandu"
"China","516","Liu Gang","6.011 thousand","Qiqihaer","1.439 thousand","240","http://dbpedia.org/resource/Qiqihar"
"Poland","758","Piotr Uszok","2.746 thousand","Katowice","340 thousand","n/r","http://dbpedia.org/resource/Katowice"
"China","517","n/k",,"Jianyang","1.430 thousand","241","http://dbpedia.org/resource/Jianyang._Fujian"
"Japan","759","Takao Abe","1.450 thousand","Kawasaki","1.390 thousand","261","http://dbpedia.org/resource/Kawasaki._Kanagawa"
"China","518","n/k",,"Guiping","1.420 thousand","245","http://dbpedia.org/resource/Guiping"
"China","519","n/k",,"Huazhou","1.420 thousand","246","http://dbpedia.org/resource/Huazhou._Guangdong"
"Russia","760","lsur Metshin","1.300 thousand","Kazan","1.115 thousand","359","http://dbpedia.org/resource/Kazan"
"Iran","761","n/k","966 thousand","Kermanshah","823 thousand","477","http://dbpedia.org/resource/Kermanshah"
"China","520","Chen Wenhao","6.000 thousand","Changde","1.400 thousand","254","http://dbpedia.org/resource/Changde"
"Ukraine","762","Mykhailo Dobkin","1.674 thousand","Kharkiv","1.461 thousand","228","http://dbpedia.org/resource/Kharkiv"
"China","521","Ding Dawei",,"Tongzhou","1.400 thousand","257","http://dbpedia.org/resource/Tongzhou_District._Beijing"
"Sudan","763","Abdul Rahman Alkheder","7.500 thousand","KHARTOUM","2.208 thousand","129","http://dbpedia.org/resource/Khartoum_North"
"China","522","Guo Dajian","8.500 thousand","Handan","1.390 thousand","260","http://dbpedia.org/resource/Handan"
"Bangladesh","764","Talukder Abdul Khaleque","1.388 thousand","Khulna","856 thousand","463","http://dbpedia.org/resource/Khulna"
"China","523","n/k","3.500 thousand","Suining","1.385 thousand","262","http://dbpedia.org/resource/Suining"
"Ukraine","765","Alexander Popov","3.300 thousand","KIEV","2.820 thousand","84","http://dbpedia.org/resource/Kiev"
"China","524","Liang Zhong",,"Liuyang","1.380 thousand","265","http://dbpedia.org/resource/Liuyang"
"Jamaica","766","n/k","925 thousand","KINGSTON","650 thousand","562","http://dbpedia.org/resource/Kingston._Jamaica"
"China","525","Liu Guoqiang","4.800 thousand","Luzhou","1.380 thousand","266","http://dbpedia.org/resource/Hefei"
"Congo D.R.","767","Andr� Kimbuta Yango","10.100 thousand","KINSHASA","8.200 thousand","18","http://dbpedia.org/resource/Kinshasa"
"China","526","Gao Yazi",,"Taixing","1.355 thousand","274","http://dbpedia.org/resource/Taixing"
"Congo D.R.","768","n/k","818 thousand","Kisangani","510 thousand","n/r","http://dbpedia.org/resource/Kisangani"
"China","527","Liu Jian",,"Bozhou","1.352 thousand","275","http://dbpedia.org/resource/Liaocheng"
"Japan","769","Kenji Kitahashi","1.050 thousand","Kitakyushu","985 thousand","418","http://dbpedia.org/resource/Kitakyushu"
"China","528","Kenneth Li",,"Jinjiang","1.350 thousand","277","http://dbpedia.org/resource/Jinjiang._Fujian"
"China","529","n/k",,"Lufeng","1.350 thousand","278","http://dbpedia.org/resource/Lufeng._Guangdong"
"Zambia","770","n/k","786 thousand","Kitwe","548 thousand","589","http://dbpedia.org/resource/Kitwe"
"Japan","771","Tatsuo Yada","1.560 thousand","Kobe","1.534 thousand","206","http://dbpedia.org/resource/Kobe"
"China","530","n/k",,"Yongcheng","1.347 thousand","279","http://dbpedia.org/resource/Yongcheng"
"India","772","Bikash Ranjan Bhattacharya","15.420 thousand","Kolkata","5.100 thousand","36","http://dbpedia.org/resource/Kolkata"
"China","531","Li Zhigang",,"Guilin","1.340 thousand","280","http://dbpedia.org/resource/Guilin"
"Congo D.R.","773","n/k","803 thousand","Kolwezi","803 thousand","497","http://dbpedia.org/resource/Kolwezi"
"China","532","n/k",,"Pingdu","1.340 thousand","281","http://dbpedia.org/resource/Pingdu"
"China","774","Wong Kwok-keung","2.200 thousand","Kowloon","2.020 thousand","139","http://dbpedia.org/resource/Kowloon"
"China","533","Hu Ercha","1.750 thousand","Baotou","1.318 thousand","287","http://dbpedia.org/resource/Baotou"
"India","775","M. Bhaskaran",,"Kozhikode","437 thousand","n/r","http://dbpedia.org/resource/Kozhikode"
"China","534","Xing Taian",,"Lianjiang","1.300 thousand","290","http://dbpedia.org/resource/Lianjiang._Guangdong"
"Poland","776","Jacek Majchrowski","1.250 thousand","Krakow","755 thousand","519","http://dbpedia.org/resource/Krak%C3%B3w"
"China","535","Liu Dong","5.200 thousand","Mianyang","1.300 thousand","292","http://dbpedia.org/resource/Mianyang"
"Russia","777","Vladimir Yevlanov","780 thousand","Krasnodar","710 thousand","534","http://dbpedia.org/resource/Krasnodar"
"China","536","n/k","4.500 thousand","Yiyang","1.300 thousand","293","http://dbpedia.org/resource/Yiyang"
"Russia","778","Pyotr Pimashkov","950 thousand","Krasnoyarsk","920 thousand","439","http://dbpedia.org/resource/Krasnoyarsk"
"China","537","n/k","2.404 thousand","Anshan","1.290 thousand","297","http://dbpedia.org/resource/Anshan"
"Germany","779","Gregor Kathstede",,"Krefeld","236 thousand","n/r","http://dbpedia.org/resource/Krefeld"
"China","538","Zhao Xiaowei",,"Rizhao","1.290 thousand","299","http://dbpedia.org/resource/Rizhao"
"China","539","Du Changwen",,"Heze","1.280 thousand","303","http://dbpedia.org/resource/Heze"
"Malaysia","780","Dato Ahmed Fuad Ismail","5.470 thousand","KUALA LUMPUR","1.810 thousand","157","http://dbpedia.org/resource/Kuala_Lumpur"
"Ghana","781","Samuel Sarpong","2.500 thousand","Kumasi","1.500 thousand","216","http://dbpedia.org/resource/Kumasi"
"China","540","n/k","1.377 thousand","Datong","1.253 thousand","308","http://dbpedia.org/resource/Datong"
"China","782","Zhang Zulin","6.800 thousand","Kunming","3.100 thousand","76","http://dbpedia.org/resource/Kunming"
"China","541","n/k",,"Fengcheng","1.250 thousand","310","http://dbpedia.org/resource/Fengcheng._Liaoning"
"Kuwait","783","n/k","2.380 thousand","KUWAIT CITY","96 thousand","n/r","http://dbpedia.org/resource/Kuwait_City"
"Indonesia","300","n/k","921 thousand","Malang","742 thousand","523","http://dbpedia.org/resource/Malang"
"China","542","n/k",,"Ruian","1.250 thousand","311","http://dbpedia.org/resource/Rui'an"
"Japan","784","Daisaku Kadokawa","1.500 thousand","Kyoto","1.466 thousand","227","http://dbpedia.org/resource/Kyoto"
"Indonesia","301","n/k","857 thousand","Surakarta","533 thousand","600","http://dbpedia.org/resource/Surakarta"
"China","543","Ma Pingchang",,"Laiwu","1.249 thousand","312","http://dbpedia.org/resource/Laiwu"
"Argentina","785","n/k",,"La Matanza","1.255 thousand","307","http://dbpedia.org/resource/La_Matanza_Partido"
"Indonesia","302","n/k","934 thousand","Denpasar","491 thousand","n/r","http://dbpedia.org/resource/Denpasar"
"China","544","Deng Yongjian","5.200 thousand","Pingdingshan","1.230 thousand","316","http://dbpedia.org/resource/Pingdingshan"
"Bolivia","786","Luis Antonio Revilla Herrero","1.551 thousand","LA PAZ","1.517 thousand","212","http://dbpedia.org/resource/La_Paz"
"Indonesia","303","n/k","840 thousand","Yogyakarta","417 thousand","n/r","http://dbpedia.org/resource/Yogyakarta"
"China","545","n/k",,"Yuzhou","1.230 thousand","317","http://dbpedia.org/resource/Yuzhou._Henan"
"Argentina","787","Pablo Bruera","833 thousand","La Plata","710 thousand","535","http://dbpedia.org/resource/La_Plata"
"Indonesia","304","n/k","1.081 thousand","Mataram","330 thousand","n/r","http://dbpedia.org/resource/Mataram_(city)"
"China","546","n/k",,"Cixi","1.220 thousand","319","http://dbpedia.org/resource/Cixi_City"
"Nigeria","788","n/k","9.123 thousand","Lagos","7.938 thousand","20","http://dbpedia.org/resource/Lagos"
"Indonesia","305","n/k","926 thousand","Cirebon","319 thousand","n/r","http://dbpedia.org/resource/Cirebon"
"China","547","Cao Yong",,"Huainan","1.201 thousand","321","http://dbpedia.org/resource/Huainan"
"Pakistan","789","Mian Amir Mahmood","8.600 thousand","Lahore","6.100 thousand","30","http://dbpedia.org/resource/Lahore"
"Indonesia","306","n/k","784 thousand","Tegal","238 thousand","n/r","http://dbpedia.org/resource/Tegal._Central_Java"
"China","548","n/k",,"Anqiu","1.200 thousand","322","http://dbpedia.org/resource/Anqiu"
"Iran","307","Mohammad Bagher Ghalibaf","13.450 thousand","TEHRAN","8.430 thousand","16","http://dbpedia.org/resource/Tehran"
"China","549","n/k",,"Fuqing","1.200 thousand","323","http://dbpedia.org/resource/Fuqing"
"Iran","308","Mohammad Pejman","3.000 thousand","Mashhad","2.910 thousand","81","http://dbpedia.org/resource/Mashhad"
"Iran","309","Morteza Saqaeian Nejad","2.600 thousand","Esfahan","1.584 thousand","197","http://dbpedia.org/resource/Isfahan"
"China","790","Ma Pingchang",,"Laiwu","1.249 thousand","312","http://dbpedia.org/resource/Laiwu"
"China","791","n/k",,"Laizhou","902 thousand","448","http://dbpedia.org/resource/Laizhou"
"China","550","n/k",,"Qianjiang","1.190 thousand","330","http://dbpedia.org/resource/Qianjiang._Hubei"
"China","792","Zhang Jinliang","3.300 thousand","Lanzhou","2.088 thousand","135","http://dbpedia.org/resource/Lanzhou"
"China","551","n/k",,"Bazhong","1.186 thousand","331","http://dbpedia.org/resource/Bazhong"
"USA","793","Oscar B Goodman","1.866 thousand","Las Vegas","558 thousand","586","http://dbpedia.org/resource/Las_Vegas"
"Iran","310","Alireza Novin",,"Tabriz","1.420 thousand","248","http://dbpedia.org/resource/Tabriz"
"China","552","n/k",,"Leqing","1.183 thousand","333","http://dbpedia.org/resource/Yueqing"
"UK","794","Paul Rogerson","1.500 thousand","Leeds","778 thousand","510","http://dbpedia.org/resource/Leeds"
"Iran","311","n/k",,"Karaj","1.380 thousand","264","http://dbpedia.org/resource/Karaj"
"China","553","n/k",,"Dongtai","1.170 thousand","337","http://dbpedia.org/resource/Dongtai"
"Germany","795","Burkhard Jung","1.417 thousand","Leipzig","515 thousand","n/r","http://dbpedia.org/resource/Leipzig"
"Iran","312","Saeed Mombeini","1.500 thousand","Ahwaz","1.338 thousand","282","http://dbpedia.org/resource/Ahvaz"
"China","554","n/k","3.037 thousand","Guangyuan","1.160 thousand","341","http://dbpedia.org/resource/Guangyuan"
"Mexico","796","Ricardo Sheffield","1.635 thousand","Leon","1.138 thousand","349","http://dbpedia.org/resource/Le%C3%B3n._Guanajuato"
"Iran","313","Mehran E'temad","1.300 thousand","Shiraz","1.228 thousand","318","http://dbpedia.org/resource/Shiraz"
"China","555","n/k",,"Qidong","1.160 thousand","342","http://dbpedia.org/resource/Qidong._Jiangsu"
"China","797","n/k",,"Leqing","1.183 thousand","333","http://dbpedia.org/resource/Yueqing"
"Iran","314","n/k",,"Qom","1.042 thousand","393","http://dbpedia.org/resource/Kahak._Qom"
"China","556","n/k","7.188 thousand","Bijie","1.130 thousand","353","http://dbpedia.org/resource/Bijie"
"China","798","n/k",,"Leshan","1.120 thousand","357","http://dbpedia.org/resource/Leshan"
"Iran","315","n/k","966 thousand","Kermanshah","823 thousand","477","http://dbpedia.org/resource/Kermanshah"
"China","557","n/k",,"Haicheng","1.130 thousand","354","http://dbpedia.org/resource/Haicheng._Liaoning"
"China","799","Xing Taian",,"Lianjiang","1.300 thousand","290","http://dbpedia.org/resource/Lianjiang._Guangdong"
"Iraq","316","Sabir al-Issawi","6.500 thousand","Baghdad","6.050 thousand","32","http://dbpedia.org/resource/Baghdad"
"China","558","n/k",,"Leshan","1.120 thousand","357","http://dbpedia.org/resource/Leshan"
"Iraq","317","Jabbar Jaber Al-Latif","3.800 thousand","Basrah","1.760 thousand","168","http://dbpedia.org/resource/Basra"
"China","559","n/k",,"Jimo","1.112 thousand","361","http://dbpedia.org/resource/Jimo"
"Iraq","318","n/k","1.5000 thousand","Irbil","1.294 thousand","295","http://dbpedia.org/resource/Erbil"
"Iraq","319","n/k","1.139 thousand","Mosul","1.139 thousand","348","http://dbpedia.org/resource/Mosul"
"China","560","Zhang Zhen Chuan",,"Jining","1.110 thousand","362","http://dbpedia.org/resource/Jining"
"China","561","n/k",,"Wafangdian","1.100 thousand","368","http://dbpedia.org/resource/Wafangdian"
"Ireland","320","Emer Costello","1.661 thousand","Dublin","506 thousand","n/r","http://dbpedia.org/resource/Dublin"
"China","562","n/k",,"Shouguang","1.090 thousand","373","http://dbpedia.org/resource/Shouguang"
"Israel","321","Nir Barkat Nazareth","1.029 thousand","Jerusalem","764 thousand","514","http://dbpedia.org/resource/Jerusalem"
"China","563","n/k",,"Taishan","1.070 thousand","381","http://dbpedia.org/resource/Taishan"
"Israel","322","Ron Huldai","3.250 thousand","TEL AVIV","383 thousand","n/r","http://dbpedia.org/resource/Tel_Aviv"
"China","564","n/k",,"Ezhou","1.064 thousand","385","http://dbpedia.org/resource/Ezhou"
"Israel","323","Yona Yahav","975 thousand","Haifa","276 thousand","n/r","http://dbpedia.org/resource/Haifa"
"China","565","n/k",,"Jiangdu","1.053 thousand","388","http://dbpedia.org/resource/Jiangdu_District"
"Italy","324","Gianni Alemanno","3.555 thousand","ROME","2.732 thousand","90","http://dbpedia.org/resource/Rome"
"China","566","n/k",,"Beiliu","1.050 thousand","390","http://dbpedia.org/resource/Beiliu"
"Italy","325","Letizia Moratti","4.051 thousand","Milan","1.302 thousand","289","http://dbpedia.org/resource/Milan"
"China","567","n/k",,"Gongzhuling","1.050 thousand","391","http://dbpedia.org/resource/Gongzhuling"
"Italy","326","Rosa Russo Jervolino","3.000 thousand","Naples","963 thousand","423","http://dbpedia.org/resource/Naples"
"China","568","Wang Xiang",,"Changshu","1.048 thousand","392","http://dbpedia.org/resource/Changshu"
"Italy","327","Sergio Chiamparino","1.617 thousand","Turin","910 thousand","442","http://dbpedia.org/resource/Turin"
"China","569","X�e Y�s��","3.700 thousand","Fuzhou (Jiangxi)","1.020 thousand","399","http://dbpedia.org/resource/Fuzhou._Jiangxi"
"Italy","328","Diego Cammarata","947 thousand","Palermo","684 thousand","546","http://dbpedia.org/resource/Palermo"
"Italy","329","Matteo Renzi","825 thousand","Florence","375 thousand","n/r","http://dbpedia.org/resource/Florence"
"China","570","Gong Jianhua","958 thousand","Yichun","1.020 thousand","400","http://dbpedia.org/resource/Yichun._Jiangxi"
"China","571","n/k","2.707 thousand","Mudanjiang","1.014 thousand","402","http://dbpedia.org/resource/Mudanjiang"
"Italy","330","n/k","831 thousand","Catania","337 thousand","n/r","http://dbpedia.org/resource/Catania"
"China","572","n/k",,"Baoding","997 thousand","413","http://dbpedia.org/resource/Baoding"
"Ivory Coast","331","Pierre Dj�dji Amondji","4.000 thousand","Abidjan","3.800 thousand","56","http://dbpedia.org/resource/Abidjan"
"China","573","n/k","2.090 thousand","Hezhou","990 thousand","415","http://dbpedia.org/resource/Linxia_City"
"Ivory Coast","332","n/k","775 thousand","Bouakt","531 thousand","n/r","http://dbpedia.org/resource/Bouak%C3%A9"
"China","574","n/k","1.500 thousand","Wujiang","970 thousand","422","http://dbpedia.org/resource/Wujiang_District._Suzhou"
"Jamaica","333","n/k","925 thousand","KINGSTON","650 thousand","562","http://dbpedia.org/resource/Kingston._Jamaica"
"China","575","n/k",,"Feicheng","960 thousand","426","http://dbpedia.org/resource/Feicheng"
"Japan","334","Shintaro Ishihara","31.036 thousand","TOKYO","8.653 thousand","15","http://dbpedia.org/resource/Tokyo"
"China","576","n/k",,"Haimen","950 thousand","429","http://dbpedia.org/resource/Haimen"
"Japan","335","Fumiko Hayashi",,"Yokohama","3.655 thousand","59","http://dbpedia.org/resource/Yokohama"
"China","577","n/k",,"Weinan","925 thousand","435","http://dbpedia.org/resource/Weinan"
"Japan","336","Kunio Hiramatsu","17.590 thousand","Osaka","2.647 thousand","95","http://dbpedia.org/resource/Osaka"
"China","578","n/k",,"Songzi","905 thousand","445","http://dbpedia.org/resource/Songzi"
"Japan","337","Takashi Kawamura","9.250 thousand","Nagoya","2.260 thousand","125","http://dbpedia.org/resource/Nagoya"
"China","579","n/k",,"Laizhou","902 thousand","448","http://dbpedia.org/resource/Laizhou"
"Japan","338","Fumio Ueda","2.130 thousand","Sapporo","1.906 thousand","148","http://dbpedia.org/resource/Sapporo"
"Japan","339","Tatsuo Yada","1.560 thousand","Kobe","1.534 thousand","206","http://dbpedia.org/resource/Kobe"
"China","580","n/k",,"Danyang","890 thousand","454","http://dbpedia.org/resource/Danyang._Jiangsu"
"China","581","n/k","7.000 thousand","Hengyang","880 thousand","456","http://dbpedia.org/resource/Hengyang"
"Japan","340","Daisaku Kadokawa","1.500 thousand","Kyoto","1.466 thousand","227","http://dbpedia.org/resource/Kyoto"
"China","582","n/k",,"Honghu","880 thousand","457","http://dbpedia.org/resource/Honghu"
"Japan","341","Hiroshi Yoshida","2.230 thousand","Fukuoka","1.450 thousand","234","http://dbpedia.org/resource/Fukuoka"
"China","583","n/k",,"Daye","874 thousand","459","http://dbpedia.org/resource/Huangshi"
"Kyrgyztan","100","Melis Myrzakmatov",,"Osh","230 thousand","n/r","http://dbpedia.org/resource/Osh"
"Japan","342","Takao Abe","1.450 thousand","Kawasaki","1.390 thousand","261","http://dbpedia.org/resource/Kawasaki._Kanagawa"
"China","584","Gang Rui","1.567 thousand","Benxi","830 thousand","473","http://dbpedia.org/resource/Benxi"
"Nigeria","101","n/k","1.309 thousand","Oshogbo","421 thousand","n/r","http://dbpedia.org/resource/Osogbo"
"Japan","343","Hayato Shimizu",,"Saitama","1.183 thousand","334","http://dbpedia.org/resource/Saitama._Saitama"
"China","585","n/k",,"Haikou","830 thousand","474","http://dbpedia.org/resource/Haikou"
"Norway","102","Fabian Stang","876 thousand","OSLO","584 thousand","575","http://dbpedia.org/resource/Oslo"
"Japan","344","Tadatoshi Akiba","1.700 thousand","Hiroshima","1.174 thousand","336","http://dbpedia.org/resource/Hiroshima"
"China","586","n/k","1.041 thousand","Hohhot","820 thousand","480","http://dbpedia.org/resource/Hohhot"
"Canada","103","Larry O'Brien","1.131 thousand","OTTAWA","815 thousand","483","http://dbpedia.org/resource/Ottawa"
"Japan","345","Emiko Okuyama","1.300 thousand","Sendai","1.032 thousand","396","http://dbpedia.org/resource/Sendai"
"China","587","n/k","990 thousand","Liuzhou","810 thousand","487","http://dbpedia.org/resource/Liuzhou"
"Burkina Faso","104","Simon Compaor�","1.727 thousand","OUAGADOUGOU","1.475 thousand","225","http://dbpedia.org/resource/Ouagadougou"
"Japan","346","Kenji Kitahashi","1.050 thousand","Kitakyushu","985 thousand","418","http://dbpedia.org/resource/Kitakyushu"
"China","588","Chen Qitao","3.470 thousand","Bengbu","809 thousand","490","http://dbpedia.org/resource/Bengbu"
"Indonesia","105","Fauzi Bahar","900 thousand","Padang","820 thousand","481","http://dbpedia.org/resource/Padang"
"Japan","347","Toshihito Kumagai","970 thousand","Chiba","962 thousand","424","http://dbpedia.org/resource/Chiba._Chiba"
"China","589","n/k","2.770 thousand","Daqing","800 thousand","499","http://dbpedia.org/resource/Daqing"
"Indonesia","106","Eddy Santana Putra",,"Palembang","1.600 thousand","195","http://dbpedia.org/resource/Palembang"
"Japan","348","Keisuke Kiharac",,"Sakai","836 thousand","470","http://dbpedia.org/resource/Sakai._Osaka"
"Italy","107","Diego Cammarata","947 thousand","Palermo","684 thousand","546","http://dbpedia.org/resource/Palermo"
"Japan","349","Yasutomo Suzuki","1.093 thousand","Hamamatsu","815 thousand","482","http://dbpedia.org/resource/Hamamatsu"
"Panama","108","Bosco Vallarino","1.220 thousand","PANAMA CITY","850 thousand","467","http://dbpedia.org/resource/Panama_City"
"China","109","n/k","771 thousand","Panzhihua","478 thousand","n/r","http://dbpedia.org/resource/Panzhihua"
"China","590","Huang Xingwei","10.700 thousand","Nanyang","800 thousand","500","http://dbpedia.org/resource/Nanyang._Henan"
"China","591","Zhu. Deyi","1.960 thousand","Jixi","760 thousand","516","http://dbpedia.org/resource/Jixi"
"Japan","350","Akira Shinoda",,"Niigata","812 thousand","486","http://dbpedia.org/resource/Niigata._Niigata"
"China","592","n/k",,"Ankang","743 thousand","521","http://dbpedia.org/resource/Ankang"
"Japan","351","Zenkichi Kojima","1.211 thousand","Shizuoka","718 thousand","530","http://dbpedia.org/resource/Shizuoka._Shizuoka"
"China","593","n/k","894 thousand","Xining","713 thousand","533","http://dbpedia.org/resource/Xining"
"France","110","Bertrand Delano�","11.769 thousand","PARIS","2.113 thousand","133","http://dbpedia.org/resource/Paris"
"Japan","352","Shigeo Takaya","1.250 thousand","Okayama","700 thousand","539","http://dbpedia.org/resource/Okayama"
"China","594","n/k","969 thousand","Fuxin","690 thousand","541","http://dbpedia.org/resource/Fuxin"
"India","111","GhanShyam Kumar","2.500 thousand","Patna","1.800 thousand","160","http://dbpedia.org/resource/Patna"
"Japan","353","Kita Kurose",,"Okinawa","129 thousand","n/r","http://dbpedia.org/resource/Naha._Okinawa"
"China","595","n/k","902 thousand","Jinzhou","690 thousand","543","http://dbpedia.org/resource/Jinzhou"
"Russia","112","Igor Shubin","1.200 thousand","Perm","1.010 thousand","404","http://dbpedia.org/resource/Perm"
"Jordan","354","Omar Maani","2.524 thousand","AMMAN","1.919 thousand","146","http://dbpedia.org/resource/Amman"
"China","596","n/k","882 thousand","Zhangjiakou","680 thousand","551","http://dbpedia.org/resource/Zhangjiakou"
"Australia","113","Lisa Scaffidi",,"Perth","1.603 thousand","193","http://dbpedia.org/resource/Perth"
"Kazakhstan","355","Akhmetzhan Yesimov","1.500 thousand","ALMATY","1.420 thousand","244","http://dbpedia.org/resource/Almaty"
"China","597","n/k","855 thousand","Kaifeng","584 thousand","574","http://dbpedia.org/resource/Kaifeng"
"Pakistan","114","Muhammad Umar Khan","3.100 thousand","Peshawar","1.100 thousand","367","http://dbpedia.org/resource/Peshawar"
"Kazakhstan","356","Imangali Tasmagambetov",,"ASTANA","803 thousand","496","http://dbpedia.org/resource/Astana"
"China","598","n/k","799 thousand","Hengyang","561 thousand","584","http://dbpedia.org/resource/Hengyang"
"USA","115","Michael Nutter","5.345 thousand","Philadelphia","1.540 thousand","205","http://dbpedia.org/resource/Philadelphia"
"Kenia","357","Ahmed Abubakar Mohdhar",,"Mombasa","880 thousand","458","http://dbpedia.org/resource/Mombasa"
"China","599","n/k","771 thousand","Panzhihua","478 thousand","n/r","http://dbpedia.org/resource/Panzhihua"
"Cambodia","116","Keb Chutema","2.001 thousand","PHNOM PENH","1.242 thousand","314","http://dbpedia.org/resource/Phnom_Penh"
"Kenya","358","Geoffrey Majiwa","3.300 thousand","NAIROBI","3.130 thousand","74","http://dbpedia.org/resource/Nairobi"
"USA","117","Phil Gordon","4.282 thousand","Phoenix","1.568 thousand","199","http://dbpedia.org/resource/Phoenix._Arizona"
"Kuwait","359","n/k","2.380 thousand","KUWAIT CITY","96 thousand","n/r","http://dbpedia.org/resource/Kuwait_City"
"Senegal","118","n/k",,"Pikine-Guediawaye","1.200 thousand","325","http://dbpedia.org/resource/Pikine"
"India","119","Yogesh Behl",,"Pimpri Chinchwad","1.515 thousand","213","http://dbpedia.org/resource/Pimpri-Chinchwad"
"Nicaragua","10","Daisy Torres","1.342 thousand","MANAGUA","1.185 thousand","332","http://dbpedia.org/resource/Managua"
"Brazil","11","Amazonino Mendes","1.924 thousand","Manaus","1.739 thousand","173","http://dbpedia.org/resource/Manaus"
"UK","12","Mavis Smitheman","2.240.230","Manchester","464 thousand","n/r","http://dbpedia.org/resource/Manchester"
"Myanmar (Burma)","13","Phone Zaw Han","1.300 thousand","Mandalay","961 thousand","425","http://dbpedia.org/resource/Mandalay"
"Philippines","14","Alfredo S Lim","13.503 thousand","MANILA METRO","11.550 thousand","7","http://dbpedia.org/resource/Metro_Manila"
"Germany","15","Peter Kurz","1.456 thousand","Mannheim","311 thousand","n/r","http://dbpedia.org/resource/Mannheim"
"Mozambique","16","David Simango","1.640 thousand","MAPUTO","1.244 thousand","313","http://dbpedia.org/resource/Maputo"
"Venezuela","17","Eveling Trejo","1.868 thousand","Maracaibo","1.799 thousand","164","http://dbpedia.org/resource/Maracaibo"
